Name of the cluster on which the job is executing. slurm_cluster
Number of tasks to be initiated on each node. 1
Number of cpus requested per task.
Number of CPUS on the allocated node. 1
Total number of processes in the current job. 1
List of nodes allocated to the job c0114
Total number of nodes in the job's resource allocation. 1
List of allocated GPUs. 0
---------------------
---------------------
N = 1024 maxiters = 10000 tolerance = 1e-06
After 0 iterations, maxError = 1.66667
After 1 iterations, maxError = 1.11111
After 2 iterations, maxError = 0.740741
After 3 iterations, maxError = 0.493827
After 4 iterations, maxError = 0.329218
After 5 iterations, maxError = 0.219479
After 6 iterations, maxError = 0.146319
After 7 iterations, maxError = 0.0975461
After 8 iterations, maxError = 0.0650307
After 9 iterations, maxError = 0.0433538
After 10 iterations, maxError = 0.0289025
After 11 iterations, maxError = 0.0192684
After 12 iterations, maxError = 0.0128456
After 13 iterations, maxError = 0.00856372
After 14 iterations, maxError = 0.00570915
After 15 iterations, maxError = 0.0038061
After 16 iterations, maxError = 0.0025374
After 17 iterations, maxError = 0.0016916
After 18 iterations, maxError = 0.00112773
After 19 iterations, maxError = 0.000751822
After 20 iterations, maxError = 0.000501214
After 21 iterations, maxError = 0.000334143
After 22 iterations, maxError = 0.000222762
After 23 iterations, maxError = 0.000148508
After 24 iterations, maxError = 9.90053e-05
After 25 iterations, maxError = 6.60035e-05
After 26 iterations, maxError = 4.40024e-05
After 27 iterations, maxError = 2.93349e-05
After 28 iterations, maxError = 1.95566e-05
After 29 iterations, maxError = 1.30377e-05
After 30 iterations, maxError = 8.69183e-06
After 31 iterations, maxError = 5.79455e-06
After 32 iterations, maxError = 3.86303e-06
After 33 iterations, maxError = 2.57536e-06
After 34 iterations, maxError = 1.7169e-06
After 35 iterations, maxError = 1.1446e-06
After 36 iterations, maxError = 7.63068e-07
CPU Jacobi time taken for size = 1024 is = 11.558056 ms
Naive Jacobi After 0 iterations, maxError = 1.66667
Naive Jacobi After 1 iterations, maxError = 1.11111
Naive Jacobi After 2 iterations, maxError = 0.740741
Naive Jacobi After 3 iterations, maxError = 0.493827
Naive Jacobi After 4 iterations, maxError = 0.329218
Naive Jacobi After 5 iterations, maxError = 0.219479
Naive Jacobi After 6 iterations, maxError = 0.146319
Naive Jacobi After 7 iterations, maxError = 0.0975461
Naive Jacobi After 8 iterations, maxError = 0.0650307
Naive Jacobi After 9 iterations, maxError = 0.0433538
Naive Jacobi After 10 iterations, maxError = 0.0289025
Naive Jacobi After 11 iterations, maxError = 0.0192684
Naive Jacobi After 12 iterations, maxError = 0.0128456
Naive Jacobi After 13 iterations, maxError = 0.00856372
Naive Jacobi After 14 iterations, maxError = 0.00570915
Naive Jacobi After 15 iterations, maxError = 0.0038061
Naive Jacobi After 16 iterations, maxError = 0.0025374
Naive Jacobi After 17 iterations, maxError = 0.0016916
Naive Jacobi After 18 iterations, maxError = 0.00112773
Naive Jacobi After 19 iterations, maxError = 0.000751822
Naive Jacobi After 20 iterations, maxError = 0.000501214
Naive Jacobi After 21 iterations, maxError = 0.000334143
Naive Jacobi After 22 iterations, maxError = 0.000222762
Naive Jacobi After 23 iterations, maxError = 0.000148508
Naive Jacobi After 24 iterations, maxError = 9.90053e-05
Naive Jacobi After 25 iterations, maxError = 6.60035e-05
Naive Jacobi After 26 iterations, maxError = 4.40024e-05
Naive Jacobi After 27 iterations, maxError = 2.93349e-05
Naive Jacobi After 28 iterations, maxError = 1.95566e-05
Naive Jacobi After 29 iterations, maxError = 1.30377e-05
Naive Jacobi After 30 iterations, maxError = 8.69183e-06
Naive Jacobi After 31 iterations, maxError = 5.79455e-06
Naive Jacobi After 32 iterations, maxError = 3.86303e-06
Naive Jacobi After 33 iterations, maxError = 2.57536e-06
Naive Jacobi After 34 iterations, maxError = 1.7169e-06
Naive Jacobi After 35 iterations, maxError = 1.1446e-06
Naive Jacobi After 36 iterations, maxError = 7.63068e-07
Simple GPU Version time Jacabi for size = 1024 time taken=0.002560 ms
Shared memory Optimized GPU Version After 0 iterations, maxError = 1.66667
Shared memory Optimized GPU Version After 1 iterations, maxError = 1.11111
Shared memory Optimized GPU Version After 2 iterations, maxError = 0.740741
Shared memory Optimized GPU Version After 3 iterations, maxError = 0.493827
Shared memory Optimized GPU Version After 4 iterations, maxError = 0.329218
Shared memory Optimized GPU Version After 5 iterations, maxError = 0.219479
Shared memory Optimized GPU Version After 6 iterations, maxError = 0.146319
Shared memory Optimized GPU Version After 7 iterations, maxError = 0.0975461
Shared memory Optimized GPU Version After 8 iterations, maxError = 0.0650307
Shared memory Optimized GPU Version After 9 iterations, maxError = 0.0433538
Shared memory Optimized GPU Version After 10 iterations, maxError = 0.0289025
Shared memory Optimized GPU Version After 11 iterations, maxError = 0.0192684
Shared memory Optimized GPU Version After 12 iterations, maxError = 0.0128456
Shared memory Optimized GPU Version After 13 iterations, maxError = 0.00856372
Shared memory Optimized GPU Version After 14 iterations, maxError = 0.00570915
Shared memory Optimized GPU Version After 15 iterations, maxError = 0.0038061
Shared memory Optimized GPU Version After 16 iterations, maxError = 0.0025374
Shared memory Optimized GPU Version After 17 iterations, maxError = 0.0016916
Shared memory Optimized GPU Version After 18 iterations, maxError = 0.00112773
Shared memory Optimized GPU Version After 19 iterations, maxError = 0.000751822
Shared memory Optimized GPU Version After 20 iterations, maxError = 0.000501214
Shared memory Optimized GPU Version After 21 iterations, maxError = 0.000334143
Shared memory Optimized GPU Version After 22 iterations, maxError = 0.000222762
Shared memory Optimized GPU Version After 23 iterations, maxError = 0.000148508
Shared memory Optimized GPU Version After 24 iterations, maxError = 9.90053e-05
Shared memory Optimized GPU Version After 25 iterations, maxError = 6.60035e-05
Shared memory Optimized GPU Version After 26 iterations, maxError = 4.40024e-05
Shared memory Optimized GPU Version After 27 iterations, maxError = 2.93349e-05
Shared memory Optimized GPU Version After 28 iterations, maxError = 1.95566e-05
Shared memory Optimized GPU Version After 29 iterations, maxError = 1.30377e-05
Shared memory Optimized GPU Version After 30 iterations, maxError = 8.69183e-06
Shared memory Optimized GPU Version After 31 iterations, maxError = 5.79455e-06
Shared memory Optimized GPU Version After 32 iterations, maxError = 3.86303e-06
Shared memory Optimized GPU Version After 33 iterations, maxError = 2.57536e-06
Shared memory Optimized GPU Version After 34 iterations, maxError = 1.7169e-06
Shared memory Optimized GPU Version After 35 iterations, maxError = 1.1446e-06
Shared memory Optimized GPU Version After 36 iterations, maxError = 7.63068e-07
Shared memory Optimized GPU Version time Jacabi for size = 1024 time taken=0.002176 ms
Modified GPU  Guass_Seidel After 0 iterations, maxError = 1.66667
Modified GPU  Guass_Seidel After 1 iterations, maxError = 0.925926
Modified GPU  Guass_Seidel After 2 iterations, maxError = 0.395062
Modified GPU  Guass_Seidel After 3 iterations, maxError = 0.308642
Modified GPU  Guass_Seidel After 4 iterations, maxError = 0.164609
Modified GPU  Guass_Seidel After 5 iterations, maxError = 0.130316
